proxyWallet,asset,conditionId,avgPrice,totalBought,realizedPnl,curPrice,title,slug,icon,eventSlug,outcome,outcomeIndex,oppositeOutcome,oppositeAsset,endDate,timestamp,value,closed,size,initialValue,currentValue,percentPnl,percentRealizedPnl,redeemable,mergeable,eventId,negativeRisk
0x3657862e57070b82a289b5887ec943a7c2166b14,103876374672024039016436129933318546078573304533736749569928306286309397146808,0xd071b29e6dedfed0674b04a69fed6732ddb71e85974ba6c7bec859525eb80781,0.55,95807.71,-52694.2405,0,Ole Miss vs. Georgia: O/U 55.5,cfb-miss-ga-2026-01-01-total-55pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-miss-ga-2026-01-01,Under,1,Over,112487332198745370240073060291627654718048425449026460642668452071259952708974,2026-01-02,2026-01-02 00:00:00,52694.24050000001,False,95807.71,52694.2405,0.0,-99.9999,-100.0,True,False,125454,False
0x3657862e57070b82a289b5887ec943a7c2166b14,12992646636861004421424946993453857359413353170712425368193430999881174992024,0x067ce84d419e3269ef1055e1c396cfae0bc9bc41a9f7f5db37eacdd8bddf71cd,0.49000000000000005,6640.000000000001,466.57288,1,Troy vs. Jacksonville State,cfb-troy-jaxst-2025-12-16,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-troy-jaxst-2025-12-16,Jacksonville State,1,Troy,10834294736685439735304990214097225195432550300210918184250892802881707158460,2025-12-17,2025-12-17 02:57:49,3253.600000000001,True,,,,,,,,105894,
0x3657862e57070b82a289b5887ec943a7c2166b14,65035845734716166814093148782018105346749826220417550390504659742485904692524,0x054056fd8b294f8b83e766a5855cff557872f6b7b061a6caa0ea7d89ca7bba04,0.479628,421247.453281,218784.130601,1,Flyers vs. Canadiens,nhl-phi-mon-2025-12-16,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-phi-mon-2025-12-16,Flyers,0,Canadiens,65308501897451333265192705046018953498242488648932188427589494164708277585852,2025-12-17,2025-12-17 02:46:27,202042.07352225948,True,,,,,,,,85475,
0x3657862e57070b82a289b5887ec943a7c2166b14,62870451826259739621014995827851044748808187636853854700458073325333574904404,0x5abf1707811d9cf2fbcb031e967b8de5b81a538a9cc4849deaf3428bee7ebb2e,0.5701,744596.9647,-424545.3622,0,Flames vs. Sharks,nhl-cal-sj-2025-12-16,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-cal-sj-2025-12-16,Flames,0,Sharks,40223503207979132870903413727110509992871116728538054538701668674539439084312,2025-12-17,2025-12-17 00:00:00,424494.72957547003,False,744596.9647,424545.3622,0.0,-99.9999,-100.0,True,False,85480,False
0x3657862e57070b82a289b5887ec943a7c2166b14,70398237237291592859180449542215720715277254780513372515231406909789722517762,0xb91c60e498ad26b80988e13194fa7071ac6fda4f417134cb0994580aed2ac101,0.935984,5341.968083,336.628951,1,Indiana Hoosiers vs. Kentucky Wildcats,cbb-ind-uk-2025-12-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/ncaa-c14995df96.png,cbb-ind-uk-2025-12-13,Kentucky Wildcats,1,Indiana Hoosiers,87108686097924598125422932656119627614995338391822589378909609052232552883384,2025-12-14,2025-12-14 05:01:35,4999.996654198672,True,,,,,,,,99394,
0x3657862e57070b82a289b5887ec943a7c2166b14,89448093092231532166757549541579677037688683966355384278884223063561207453811,0x4f909696b55cfdcbda5a204b36d6b7988210923d9086f240f2f72e849af81c9b,0.8699990000000001,30444.091953,3957.762397,1,Will Arsenal FC win on 2025-12-13?,epl-ars-wol-2025-12-13-ars,https://polymarket-upload.s3.us-east-2.amazonaws.com/Repetitive-markets/premier+league.jpg,epl-ars-wol-2025-12-13,Yes,0,No,60876242487202378925529375878196319286207272963827417143853418180968863375826,2025-12-13,2025-12-14 02:41:59,26486.32955501805,True,,,,,,,,93758,
0x3657862e57070b82a289b5887ec943a7c2166b14,97910318351565548472622231158796282926763396099122802195697321924631892383520,0x7112209bdb9b92c52b790a0067a7e11e30b9b364486f84a0517149ed956c27aa,0.9,685.34,68.534,1,Michigan State Spartans vs. Penn State Nittany Lions,cbb-mst-pennst-2025-12-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/ncaa-c14995df96.png,cbb-mst-pennst-2025-12-13,Michigan State Spartans,0,Penn State Nittany Lions,56405221473111616173021036687101039017683846060902221895236451837642660269216,2025-12-13,2025-12-14 00:52:23,616.806,True,,,,,,,,99387,
0x3657862e57070b82a289b5887ec943a7c2166b14,83099694799261768650086400562235231333108076228325996848479636958642777729751,0x9aa73bfe5123a44867e959acb8c2d1e7d91cbe66a9f684895b821576101273c7,0.9099,28713.6703,-26129.4112,0,Spurs vs. Thunder,nba-sas-okc-2025-12-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-sas-okc-2025-12-13,Thunder,1,Spurs,34755544515650133041459672741616096774878868408877889121617230568320007747299,2025-12-14,2025-12-14 00:00:00,26126.568605970002,False,28713.6703,26129.4112,0.0,-99.9999,-100.0,True,False,102395,False
0x3657862e57070b82a289b5887ec943a7c2166b14,22600883523922603308940035208026990679526921469657948846028347319771527250598,0x74aa5a6f8438efffd0c48d30178f609344ff06c2e5c7d95f9e80eb2d310e070a,0.981601,21660.7749,376.875737,1,Will Chelsea FC win on 2025-12-13?,epl-che-eve-2025-12-13-che,https://polymarket-upload.s3.us-east-2.amazonaws.com/Repetitive-markets/premier+league.jpg,epl-che-eve-2025-12-13,Yes,0,No,43535992623436700229571176782889104691353386265835994778530204518574083618406,2025-12-13,2025-12-13 16:58:15,21262.2383026149,True,,,,,,,,93750,
0x3657862e57070b82a289b5887ec943a7c2166b14,57412940977275887956943812910782785361675695031907816355657043595801868741270,0x278802c585952e483afaf22a533d11cd2b7821e53613fa6affb2323afebe98e5,0.529999,10922.641508,-324.937617,1,Ducks vs. Devils,nhl-ana-nj-2025-12-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-ana-nj-2025-12-13,Devils,1,Ducks,113589277306839338401449306200980621053902594367416244687549951909685620097092,2025-12-13,2025-12-13 16:49:17,5788.989076598492,True,,,,,,,,82943,
0x3657862e57070b82a289b5887ec943a7c2166b14,8319713971058474684344534678042131778190596968608498417003234323342091395900,0x32ea88814f09f14e0d72e34298ed6e6f82272b1c887f7c676d44ca87e823d210,0.9312559999999999,21477.0218,1261.646062,1,Will Eintracht Frankfurt win on 2025-12-13?,bun-ein-aug-2025-12-13-ein,https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg,bun-ein-aug-2025-12-13,Yes,0,No,100227463833797026465776809888823342997932420278468766251893381462096350345488,2025-12-13,2025-12-13 16:31:31,20000.605413380796,True,,,,,,,,93752,
0x3657862e57070b82a289b5887ec943a7c2166b14,75557221621574814370885353856666988049414540629986780246515412247507366480536,0x3ddb5341aad88d494fd419591edc68d001f975e64d98923f0943a66db1493f81,0.429999,230789.626045,131468.137635,1,Will Nottingham Forest win on 2025-12-03?,epl-wol-not-2025-12-03-not,https://polymarket-upload.s3.us-east-2.amazonaws.com/Repetitive-markets/premier+league.jpg,epl-wol-not-2025-12-03,Yes,0,No,31815833890535208361715945426178347946912190125581457746750266762655361177624,2025-12-03,2025-12-09 04:57:39,99239.30840972396,True,,,,,,,,85862,
0x3657862e57070b82a289b5887ec943a7c2166b14,13024232674748558656881726514537791461428656910955936664242004928796841387185,0x17387eb99c61a212c6c999c06bb24219630f433625aeefe7004a11473f113aa2,0.733,13893.6466,-10184.1819,0,LoL: Cloud9 vs BNK FEARX (BO1),lol-c9-fox1-2025-12-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/league-of-legends-61a4f083a6.png,lol-c9-fox1-2025-12-08,BNK FEARX,1,Cloud9,1286889351972987077211225929156921704790530677573056769479239020669073962758,2025-12-08,2025-12-08 00:00:00,10184.0429578,False,13893.6466,10184.1819,0.0,-99.9999,-100.0,True,False,92754,False
0x3657862e57070b82a289b5887ec943a7c2166b14,89062136554637645106569570664838812035010963361832797298254486917225439629146,0x5ac2e92a82ea41ec3a4d9332d323d8d198a8c9acc732b7e6373bd61f45e1df49,0.6899989999999999,10184.188403,3157.1085890000004,1,Counter-Strike: FaZe vs Passion UA (BO3),cs2-faze-pssnua-2025-12-07,https://polymarket-upload.s3.us-east-2.amazonaws.com/counter-strike-image-16c415c538.png,cs2-faze-pssnua-2025-12-07,FaZe,0,Passion UA,54956090965819006918015199317329813503156478664679332459223691084797135448319,2025-12-07,2025-12-07 21:23:05,7027.079813881596,True,,,,,,,,98917,
0x3657862e57070b82a289b5887ec943a7c2166b14,108501669947530708929443845379236309133866396377261372123915185764680866370931,0xc966a72e4a978860a9e0032fd5b37348cb551fb0a51cd89042e8f529d2f6be7f,0.895446,7034.12344,728.411262,1,Counter-Strike: B8 vs Natus Vincere (BO3),cs2-b8-navi-2025-12-07,https://polymarket-upload.s3.us-east-2.amazonaws.com/counter-strike-image-16c415c538.png,cs2-b8-navi-2025-12-07,Natus Vincere,1,B8,11622445507274979699411923985172998854895229588262506556116692168867735485063,2025-12-07,2025-12-07 16:10:49,6298.67769785424,True,,,,,,,,98916,
0x3657862e57070b82a289b5887ec943a7c2166b14,80438094594097678965318816351501632248243631678145790440985260136814389130635,0xd8fb9e7567f1d4d9cbcf9c31ea3461181fab7299d7483d019a911c6c056ad0e1,0.79,7800.0,1268.2787100000003,1,Will Lando Norris be the 2025 Drivers Champion?,will-lando-norris-be-the-2025-drivers-champion,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-lando-norris-be-the-2025-drivers-champion-wtd-w02XwSsY.png,f1-drivers-champion,Yes,0,No,20460470065238694355342479102612119660444867108692975826045667264704084823317,2025-12-07,2025-12-07 14:21:17,6162.0,True,,,,,,,,19696,
